
> highseas-tv@1.0.0 dev
> vite

10:30:37 PM [vite] (client) Re-optimizing dependencies because lockfile has changed
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  VITE v7.0.6  ready in 254 ms

  ➜  Local:   http://localhost:5175/
  ➜  Network: use --host to expose
10:41:12 PM [vite] (client) hmr update /src/routes/MetaDetails.tsx
10:41:21 PM [vite] (client) hmr update /src/routes/MetaDetails.tsx
10:41:30 PM [vite] (client) hmr update /src/routes/MetaDetails.tsx
10:41:46 PM [vite] (client) hmr update /src/routes/MetaDetails.tsx
10:41:59 PM [vite] (client) hmr update /src/routes/MetaDetails.tsx
10:42:57 PM [vite] (client) hmr update /src/routes/MetaDetails.tsx
10:43:34 PM [vite] (client) hmr update /src/routes/MetaDetails.tsx
10:43:59 PM [vite] (client) hmr update /src/routes/MetaDetails.tsx
10:54:54 PM [vite] (client) hmr update /src/routes/Discover.tsx
10:55:28 PM [vite] (client) hmr update /src/routes/Search.tsx
10:56:07 PM [vite] (client) hmr update /src/routes/Search.tsx
10:56:12 PM [vite] (client) hmr update /src/routes/Search.tsx
10:56:25 PM [vite] (client) hmr update /src/routes/Search.tsx
10:56:31 PM [vite] (client) hmr update /src/routes/Search.tsx
10:56:36 PM [vite] (client) hmr update /src/routes/Search.tsx
10:56:42 PM [vite] (client) hmr update /src/routes/Search.tsx
